/data/bipartite_graphs/bookcrossing_full-rating/bookcrossing_full-rating.txt 
graph size:n1: 105278 n2:340523, m 1149739
load graph
t: 75318778
successSamples: 1779
t: 75389691
successSamples: 1780
t: 75389952
successSamples: 1781
t: 75476108
successSamples: 1782
t: 75540399
successSamples: 1783
t: 75540958
successSamples: 1784
t: 75565810
successSamples: 1785
t: 75652091
successSamples: 1786
t: 75653741
successSamples: 1787
t: 75653755
successSamples: 1788
t: 75947469
successSamples: 1789
t: 76016798
successSamples: 1790
t: 76028296
successSamples: 1791
t: 76030714
successSamples: 1792
t: 76186224
successSamples: 1793
t: 76256965
successSamples: 1794
t: 76364483
successSamples: 1795
t: 76401144
successSamples: 1796
t: 76406633
successSamples: 1797
t: 76436766
successSamples: 1798
t: 76448365
successSamples: 1799
t: 76499514
successSamples: 1800
t: 76526328
successSamples: 1801
t: 76621603
successSamples: 1802
t: 76632628
successSamples: 1803
t: 76720022
successSamples: 1804
t: 76757248
successSamples: 1805
t: 76945995
successSamples: 1806
t: 76948344
successSamples: 1807
t: 76966410
successSamples: 1808
t: 76992939
successSamples: 1809
t: 76994370
successSamples: 1810
t: 76999247
successSamples: 1811
t: 77099423
successSamples: 1812
t: 77118278
successSamples: 1813
t: 77246144
successSamples: 1814
t: 77276329
successSamples: 1815
t: 77351977
successSamples: 1816
t: 77403779
successSamples: 1817
t: 77477654
successSamples: 1818
t: 77502021
successSamples: 1819
t: 77526967
successSamples: 1820
t: 77552215
successSamples: 1821
t: 77642794
successSamples: 1822
t: 77747314
successSamples: 1823
t: 77809170
successSamples: 1824
t: 77865840
successSamples: 1825
t: 77873539
successSamples: 1826
t: 77878472
successSamples: 1827
t: 77906526
successSamples: 1828
t: 77944393
successSamples: 1829
t: 78015458
successSamples: 1830
t: 78064979
successSamples: 1831
t: 78068380
successSamples: 1832
t: 78150460
successSamples: 1833
t: 78192654
successSamples: 1834
t: 78229967
successSamples: 1835
t: 78235515
successSamples: 1836
t: 78260565
successSamples: 1837
t: 78308833
successSamples: 1838
t: 78331149
successSamples: 1839
t: 78349158
successSamples: 1840
t: 78397785
successSamples: 1841
t: 78434795
successSamples: 1842
t: 78460015
successSamples: 1843
t: 78500453
successSamples: 1844
t: 78516573
successSamples: 1845
t: 78549188
successSamples: 1846
t: 78571911
successSamples: 1847
t: 78685864
successSamples: 1848
t: 78702702
successSamples: 1849
t: 78726743
successSamples: 1850
t: 78849491
successSamples: 1851
t: 78859054
successSamples: 1852
t: 78996746
successSamples: 1853
t: 79038490
successSamples: 1854
t: 79038794
successSamples: 1855
t: 79056620
successSamples: 1856
t: 79057065
successSamples: 1857
t: 79058062
successSamples: 1858
t: 79066317
successSamples: 1859
t: 79220912
successSamples: 1860
t: 79236979
successSamples: 1861
t: 79261798
successSamples: 1862
t: 79326079
successSamples: 1863
t: 79355797
successSamples: 1864
t: 79389543
successSamples: 1865
t: 79414759
successSamples: 1866
t: 79458683
successSamples: 1867
t: 79467968
successSamples: 1868
t: 79507213
successSamples: 1869
t: 79535653
successSamples: 1870
t: 79548004
successSamples: 1871
t: 79550751
successSamples: 1872
t: 79575405
successSamples: 1873
t: 79613433
successSamples: 1874
t: 79660001
successSamples: 1875
t: 79689579
successSamples: 1876
t: 79724833
successSamples: 1877
t: 79729790
successSamples: 1878
t: 79814717
successSamples: 1879
t: 79817897
successSamples: 1880
t: 79827885
successSamples: 1881
t: 79838005
successSamples: 1882
t: 79862459
successSamples: 1883
t: 79902629
successSamples: 1884
t: 79963626
successSamples: 1885
t: 80038072
successSamples: 1886
t: 80156482
successSamples: 1887
t: 80215281
successSamples: 1888
t: 80282668
successSamples: 1889
t: 80288513
successSamples: 1890
t: 80462318
successSamples: 1891
t: 80484184
successSamples: 1892
t: 80593599
successSamples: 1893
t: 80696657
successSamples: 1894
t: 80704116
successSamples: 1895
t: 80860107
successSamples: 1896
t: 80950923
successSamples: 1897
t: 80971011
successSamples: 1898
t: 81039589
successSamples: 1899
t: 81039870
successSamples: 1900
t: 81042087
successSamples: 1901
t: 81149695
successSamples: 1902
t: 81222548
successSamples: 1903
t: 81381963
successSamples: 1904
t: 81407667
successSamples: 1905
t: 81509217
successSamples: 1906
t: 81524232
successSamples: 1907
t: 81617055
successSamples: 1908
t: 81662735
successSamples: 1909
t: 81663731
successSamples: 1910
t: 81705490
successSamples: 1911
t: 81706705
successSamples: 1912
t: 81708688
successSamples: 1913
t: 81838487
successSamples: 1914
t: 81861529
successSamples: 1915
t: 81956785
successSamples: 1916
t: 82089963
successSamples: 1917
t: 82110522
successSamples: 1918
t: 82142045
successSamples: 1919
t: 82218110
successSamples: 1920
t: 82221933
successSamples: 1921
t: 82246498
successSamples: 1922
t: 82275290
successSamples: 1923
t: 82312879
successSamples: 1924
t: 82395700
successSamples: 1925
t: 82434274
successSamples: 1926
t: 82484866
successSamples: 1927
t: 82485148
successSamples: 1928
t: 82498368
successSamples: 1929
t: 82506121
successSamples: 1930
t: 82601148
successSamples: 1931
t: 82712013
successSamples: 1932
t: 82810194
successSamples: 1933
t: 82936124
successSamples: 1934
t: 82965245
successSamples: 1935
t: 82965777
successSamples: 1936
t: 83047701
successSamples: 1937
t: 83113800
successSamples: 1938
t: 83131869
successSamples: 1939
t: 83286429
successSamples: 1940
t: 83308349
successSamples: 1941
t: 83370056
successSamples: 1942
t: 83443497
successSamples: 1943
t: 83465805
successSamples: 1944
t: 83496604
successSamples: 1945
t: 83557313
successSamples: 1946
t: 83575325
successSamples: 1947
t: 83664338
successSamples: 1948
t: 83674117
successSamples: 1949
t: 83709562
successSamples: 1950
t: 83777506
successSamples: 1951
t: 83931131
successSamples: 1952
t: 84021881
successSamples: 1953
t: 84178233
successSamples: 1954
t: 84195825
successSamples: 1955
t: 84332674
successSamples: 1956
t: 84355896
successSamples: 1957
t: 84376902
successSamples: 1958
t: 84425177
successSamples: 1959
t: 84438737
successSamples: 1960
t: 84491610
successSamples: 1961
t: 84505605
successSamples: 1962
t: 84512309
successSamples: 1963
t: 84563744
successSamples: 1964
t: 84582400
successSamples: 1965
t: 84586768
successSamples: 1966
t: 84598362
successSamples: 1967
t: 84627371
successSamples: 1968
t: 84755919
successSamples: 1969
t: 84777777
successSamples: 1970
t: 84821966
successSamples: 1971
t: 84890463
successSamples: 1972
t: 84911626
successSamples: 1973
t: 84938079
successSamples: 1974
t: 85056043
successSamples: 1975
t: 85064576
successSamples: 1976
t: 85068532
successSamples: 1977
t: 85142622
successSamples: 1978
t: 85156064
successSamples: 1979
t: 85266727
successSamples: 1980
t: 85273884
successSamples: 1981
t: 85284601
successSamples: 1982
t: 85289056
successSamples: 1983
t: 85308408
successSamples: 1984
t: 85313347
successSamples: 1985
t: 85335380
successSamples: 1986
t: 85425808
successSamples: 1987
t: 85534867
successSamples: 1988
t: 85669668
successSamples: 1989
t: 85689976
successSamples: 1990
t: 85757715
successSamples: 1991
t: 85901581
successSamples: 1992
t: 86025219
successSamples: 1993
t: 86112499
successSamples: 1994
t: 86205491
successSamples: 1995
t: 86383529
successSamples: 1996
t: 86426860
successSamples: 1997
t: 86429585
successSamples: 1998
t: 86469453
successSamples: 1999
t: 86476106
successSamples: 2000
t: 86559038
successSamples: 2001
t: 86582467
successSamples: 2002
t: 86582918
successSamples: 2003
t: 86641347
successSamples: 2004
t: 86656216
successSamples: 2005
t: 86672513
successSamples: 2006
t: 86695495
successSamples: 2007
t: 86737743
successSamples: 2008
t: 86741653
successSamples: 2009
t: 86750468
successSamples: 2010
t: 86759546
successSamples: 2011
t: 86847240
successSamples: 2012
t: 86914119
successSamples: 2013
t: 87004291
successSamples: 2014
t: 87096523
successSamples: 2015
t: 87210977
successSamples: 2016
t: 87268292
successSamples: 2017
t: 87293398
successSamples: 2018
t: 87295440
successSamples: 2019
t: 87339877
successSamples: 2020
t: 87356712
successSamples: 2021
t: 87360112
successSamples: 2022
t: 87361513
successSamples: 2023
t: 87756361
successSamples: 2024
t: 87808296
successSamples: 2025
t: 87900378
successSamples: 2026
t: 87918306
successSamples: 2027
t: 87939404
successSamples: 2028
t: 87974181
successSamples: 2029
t: 87989735
successSamples: 2030
t: 88010649
successSamples: 2031
t: 88029129
successSamples: 2032
t: 88055870
successSamples: 2033
t: 88143067
successSamples: 2034
t: 88187574
successSamples: 2035
t: 88191365
successSamples: 2036
t: 88229763
successSamples: 2037
t: 88253760
successSamples: 2038
t: 88304491
successSamples: 2039
t: 88316245
successSamples: 2040
t: 88343134
successSamples: 2041
t: 88383275
successSamples: 2042
t: 88400385
successSamples: 2043
t: 88452675
successSamples: 2044
t: 88521325
successSamples: 2045
t: 88541486
successSamples: 2046
t: 88564056
successSamples: 2047
t: 88694409
successSamples: 2048
t: 88718681
successSamples: 2049
t: 88798143
successSamples: 2050
t: 88972519
successSamples: 2051
t: 89007696
successSamples: 2052
t: 89029497
successSamples: 2053
t: 89085338
successSamples: 2054
t: 89167769
successSamples: 2055
t: 89185201
successSamples: 2056
t: 89190970
successSamples: 2057
t: 89253235
successSamples: 2058
t: 89281070
successSamples: 2059
t: 89295078
successSamples: 2060
t: 89341806
successSamples: 2061
t: 89366806
successSamples: 2062
t: 89393349
successSamples: 2063
t: 89514549
successSamples: 2064
t: 89590833
successSamples: 2065
t: 89607788
successSamples: 2066
t: 89616593
successSamples: 2067
t: 89635471
successSamples: 2068
t: 89636795
successSamples: 2069
t: 89651454
successSamples: 2070
t: 89655625
successSamples: 2071
t: 89689095
successSamples: 2072
t: 89760489
successSamples: 2073
t: 89785770
successSamples: 2074
t: 89786479
successSamples: 2075
t: 89910256
successSamples: 2076
t: 89946201
successSamples: 2077
t: 90034283
successSamples: 2078
t: 90035376
successSamples: 2079
t: 90075247
successSamples: 2080
t: 90077502
successSamples: 2081
t: 90116639
successSamples: 2082
t: 90119370
successSamples: 2083
t: 90144897
successSamples: 2084
t: 90168453
successSamples: 2085
t: 90209325
successSamples: 2086
t: 90386699
successSamples: 2087
t: 90483718
successSamples: 2088
t: 90541770
successSamples: 2089
t: 90586843
successSamples: 2090
t: 90631875
successSamples: 2091
t: 90831785
successSamples: 2092
t: 90853279
successSamples: 2093
t: 90885258
successSamples: 2094
t: 91019841
successSamples: 2095
t: 91085228
successSamples: 2096
t: 91165869
successSamples: 2097
t: 91249426
successSamples: 2098
t: 91388761
successSamples: 2099
t: 91394979
successSamples: 2100
t: 91499665
successSamples: 2101
t: 91522944
successSamples: 2102
t: 91523150
successSamples: 2103
t: 91523466
successSamples: 2104
t: 91543155
successSamples: 2105
t: 91545153
successSamples: 2106
t: 91635888
successSamples: 2107
t: 91638332
successSamples: 2108
t: 91748838
successSamples: 2109
t: 91766880
successSamples: 2110
t: 91793356
successSamples: 2111
t: 91877769
successSamples: 2112
t: 91953696
successSamples: 2113
t: 92055741
successSamples: 2114
t: 92067542
successSamples: 2115
t: 92127681
successSamples: 2116
t: 92143492
successSamples: 2117
t: 92188999
successSamples: 2118
t: 92230189
successSamples: 2119
t: 92283295
successSamples: 2120
t: 92411638
successSamples: 2121
t: 92413409
successSamples: 2122
t: 92460570
successSamples: 2123
t: 92590270
successSamples: 2124
t: 92618381
successSamples: 2125
t: 92629550
successSamples: 2126
t: 92634752
successSamples: 2127
t: 92660241
successSamples: 2128
t: 92668093
successSamples: 2129
t: 92725731
successSamples: 2130
t: 92772128
successSamples: 2131
t: 92837944
successSamples: 2132
t: 92923329
successSamples: 2133
t: 93102000
successSamples: 2134
t: 93146480
successSamples: 2135
t: 93260223
successSamples: 2136
t: 93279647
successSamples: 2137
t: 93331844
successSamples: 2138
t: 93338335
successSamples: 2139
t: 93369442
successSamples: 2140
t: 93390704
successSamples: 2141
t: 93480793
successSamples: 2142
t: 93532446
successSamples: 2143
t: 93571483
successSamples: 2144
t: 93572672
successSamples: 2145
t: 93617815
successSamples: 2146
t: 93624886
successSamples: 2147
t: 93638411
successSamples: 2148
t: 93743215
successSamples: 2149
t: 93819069
